category_title;word;likes;dislikes;comments;views;days_until_trendy
Music                ;america;4934188.0;335462.0;509799.0;217750076.0;25.0
Music                ;gambino;4934188.0;335462.0;509799.0;217750076.0;25.0
Entertainment        ;youtuberewind;3093544.0;1643059.0;810698.0;149376127.0;8.0
Music                ;singularity;2700800.0;29341.0;371864.0;29741771.0;10.0
Music                ;tear;2700800.0;29341.0;371864.0;29741771.0;10.0
Music                ;è½‰;2700800.0;29341.0;371864.0;29741771.0;10.0
Music                ;daydream;2672431.0;29088.0;477233.0;23416810.0;5.0
Music                ;ë°±ì?¼ëª½;2672431.0;29088.0;477233.0;23416810.0;5.0
Music                ;childish;2479733.0;168560.0;256597.0;109546057.0;20.0
Music                ;culpa;2376636.0;117196.0;134224.0;102012605.0;9.0
Music                ;fonsi;2376636.0;117196.0;134224.0;102012605.0;9.0
Music                ;luis;2376636.0;117196.0;134224.0;102012605.0;9.0
Music                ;ã‰chame;2376636.0;117196.0;134224.0;102012605.0;9.0
Music                ;jhope;2228280.0;20125.0;328683.0;17790296.0;9.0
Music                ;euphoria;2162749.0;18342.0;227648.0;17624672.0;17.0
Music                ;theme;2162749.0;18342.0;227648.0;17624672.0;17.0
Music                ;wonder;2162749.0;18342.0;227648.0;17624672.0;17.0
Music                ;èµ·;2162749.0;18342.0;227648.0;17624672.0;17.0
Lifestyle            ;broke;2032463.0;101678.0;320194.0;33627806.0;9.0
Science & Politics   ;suicide;1970266.0;487820.0;647524.0;23742391.0;7.0
Science & Politics   ;tomorrow;1970266.0;487820.0;647524.0;23742391.0;7.0
Music                ;ë°©íƒ„ì†œë…„ë‹¨;1940960.0;32917.0;285872.0;24676016.0;7.0
Music                ;extended;1817699.0;11949.0;156793.0;12709520.0;13.0
Music                ;fake;1674511.0;38500.0;264140.0;25545399.0;7.0
Music                ;comeback;1635954.0;15659.0;202132.0;17578055.0;6.0
Entertainment        ;shape;1553495.0;821673.0;406172.0;74860356.0;8.0
Entertainment        ;sorry;1402578.0;1674420.0;1361580.0;37539570.0;7.0
Music                ;drop;1362584.0;17333.0;217840.0;14537723.0;5.0
Music                ;mic;1362584.0;17333.0;217840.0;14537723.0;5.0
Music                ;bts;1196759.0;18893.0;166953.0;14862619.0;7.0
Music                ;airplane;1177619.0;6569.0;106267.0;8789061.0;8.0
Music                ;finesse;1109177.0;42344.0;76075.0;34016054.0;5.0
Entertainment        ;rewind;1077492.0;553434.0;275569.0;51862231.0;6.0
Music                ;choreography;1042562.0;3664.0;65997.0;7683253.0;4.0
Sports               ;encontro;1042192.0;3612.0;79844.0;5163756.0;3.0
Sports               ;fred;1042192.0;3612.0;79844.0;5163756.0;3.0
Sports               ;grande;1042192.0;3612.0;79844.0;5163756.0;3.0
Music                ;got7;1036693.0;10869.0;213764.0;25757299.0;15.0
Music                ;andrea;1025895.0;17572.0;40899.0;27350528.0;7.0
Music                ;bocelli;1025895.0;17572.0;40899.0;27350528.0;7.0
Music                ;symphony;1025895.0;17572.0;40899.0;27350528.0;7.0
Music                ;shininâ€™;1021328.0;2716.0;117897.0;7200045.0;6.0
Music                ;ë¹›ì?´;1021328.0;2716.0;117897.0;7200045.0;6.0
Music                ;ë‚˜;1021328.0;2716.0;117897.0;7200045.0;6.0
Music                ;ì¢…í˜„;1021328.0;2716.0;117897.0;7200045.0;6.0
Music                ;bunny;1018785.0;48090.0;68790.0;20723565.0;2.0
Sports               ;life;1017919.0;15066.0;51282.0;29090799.0;8.0
Music                ;natasha;991997.0;83378.0;60252.0;54130637.0;10.0
Music                ;natti;991997.0;83378.0;60252.0;54130637.0;10.0
Music                ;pijama;991997.0;83378.0;60252.0;54130637.0;10.0
Music                ;aoki;990346.0;14722.0;160514.0;11751571.0;6.0
Music                ;steve;990346.0;14722.0;160514.0;11751571.0;6.0
Music                ;happier;945882.0;20399.0;53440.0;16809675.0;3.0
Music                ;mv;938827.0;24652.0;146071.0;17294263.0;8.0
Music                ;zayn;938481.0;23932.0;60599.0;28938857.0;13.0
Music                ;gorillaz;911150.0;30130.0;78492.0;25016614.0;14.0
Music                ;humility;911150.0;30130.0;78492.0;25016614.0;14.0
Entertainment        ;nintendo;879532.0;17542.0;157166.0;12018779.0;9.0
Entertainment        ;odyssey;879532.0;17542.0;157166.0;12018779.0;9.0
Music                ;teaser;868299.0;6516.0;74296.0;6752817.0;4.0
Music                ;youth;867305.0;7688.0;40794.0;32079687.0;20.0
Music                ;la;866893.0;39351.0;48715.0;34450276.0;31.0
Theater & Animation  ;anitta;865679.0;25934.0;45223.0;17758014.0;7.0
Theater & Animation  ;balvin;865679.0;25934.0;45223.0;17758014.0;7.0
Theater & Animation  ;j;865679.0;25934.0;45223.0;17758014.0;7.0
Theater & Animation  ;juanpa;865679.0;25934.0;45223.0;17758014.0;7.0
Theater & Animation  ;zurita;865679.0;25934.0;45223.0;17758014.0;7.0
Music                ;marinero;853193.0;61049.0;48391.0;59877217.0;25.0
Theater & Animation  ;bieber;825258.0;15353.0;60709.0;29178096.0;18.0
Theater & Animation  ;electronica;825258.0;15353.0;60709.0;29178096.0;18.0
Theater & Animation  ;jay;825258.0;15353.0;60709.0;29178096.0;18.0
Theater & Animation  ;poo;825258.0;15353.0;60709.0;29178096.0;18.0
Theater & Animation  ;gomez;817504.0;15348.0;38424.0;40205404.0;21.0
Theater & Animation  ;selena;817504.0;15348.0;38424.0;40205404.0;21.0
Music                ;prã©stamo;815369.0;71494.0;35945.0;87264467.0;16.0
Music                ;gods;809476.0;18295.0;66540.0;19586636.0;11.0
Music                ;sheeran;802977.0;22070.0;46630.0;20791256.0;5.0
Entertainment        ;medicine;800784.0;10683.0;129289.0;17404158.0;20.0
Entertainment        ;naija;800784.0;10683.0;129289.0;17404158.0;20.0
Music                ;ì—‘ì†œ;782030.0;9905.0;90039.0;5739252.0;3.0
Entertainment        ;29th;778513.0;30866.0;76944.0;40714581.0;15.0
Entertainment        ;releasing;778513.0;30866.0;76944.0;40714581.0;15.0
Sports               ;boomerang;774174.0;13302.0;33708.0;18858879.0;5.0
Entertainment        ;hirani;769819.0;30189.0;61846.0;41346474.0;10.0
Entertainment        ;kapoor;769819.0;30189.0;61846.0;41346474.0;10.0
Entertainment        ;rajkumar;769819.0;30189.0;61846.0;41346474.0;10.0
Entertainment        ;ranbir;769819.0;30189.0;61846.0;41346474.0;10.0
Entertainment        ;sanju;769819.0;30189.0;61846.0;41346474.0;10.0
Music                ;maluma;759712.0;82904.0;54690.0;55985323.0;15.0
Music                ;left;743970.0;26478.0;59891.0;20342328.0;6.0
Music                ;tears;743970.0;26478.0;59891.0;20342328.0;6.0
Music                ;ver;743283.0;7891.0;67728.0;6488492.0;8.0
Music                ;yourself;735782.0;13233.0;91785.0;8329297.0;11.0
Music                ;aap;728696.0;43049.0;43541.0;45938392.0;14.0
Music                ;belly;728696.0;43049.0;43541.0;45938392.0;14.0
Music                ;limit;728696.0;43049.0;43541.0;45938392.0;14.0
Music                ;rocky;728696.0;43049.0;43541.0;45938392.0;14.0
Lifestyle            ;speechless;711348.0;6636.0;193355.0;7935379.0;9.0
Music                ;idgaf;699927.0;17129.0;30123.0;14947464.0;4.0
Music                ;delicate;689238.0;39668.0;57027.0;24743827.0;12.0
Music                ;ed;669492.0;18408.0;38883.0;17388140.0;6.0
Theater & Animation  ;lyric;660480.0;14275.0;38929.0;22018271.0;13.0
Sports               ;shots;651438.0;11152.0;37003.0;18713698.0;9.0
Sports               ;trick;651438.0;11152.0;37003.0;18713698.0;9.0
Music                ;remix;645267.0;16428.0;77524.0;14514797.0;7.0
Music                ;short;635452.0;10339.0;79385.0;6217292.0;6.0
Music                ;game;632299.0;34706.0;50776.0;15421228.0;7.0
Music                ;hey;630748.0;124483.0;61945.0;25444287.0;11.0
Music                ;river;623742.0;14016.0;36798.0;17030014.0;8.0
Sports               ;soccer;615180.0;8629.0;33298.0;16574966.0;9.0
Music                ;exo;613005.0;7559.0;67899.0;5297394.0;4.0
Music                ;shakira;610574.0;116170.0;79735.0;20814284.0;5.0
Music                ;trap;610574.0;116170.0;79735.0;20814284.0;5.0
Music                ;boomerang;608885.0;22017.0;79728.0;11989960.0;12.0
Music                ;wanna;608885.0;22017.0;79728.0;11989960.0;12.0
Music                ;ë¶€ë©”ëž‘;608885.0;22017.0;79728.0;11989960.0;12.0
Music                ;ì›œë„ˆì›?;608885.0;22017.0;79728.0;11989960.0;12.0
Music                ;love;606005.0;14726.0;80449.0;11376802.0;9.0
Lifestyle            ;10minute;605954.0;5722.0;26319.0;9233435.0;11.0
Lifestyle            ;rihannas;605954.0;5722.0;26319.0;9233435.0;11.0
Music                ;friendzone;592538.0;7293.0;29404.0;15208321.0;9.0
Music                ;peekaboo;591776.0;18790.0;63191.0;12969561.0;7.0
Music                ;í”¼ì¹´ë¶€;591776.0;18790.0;63191.0;12969561.0;7.0
Music                ;hielo;581378.0;38243.0;36509.0;28851415.0;13.0
Music                ;oficial;581378.0;38243.0;36509.0;28851415.0;13.0
Music                ;party;578930.0;13408.0;27821.0;16553973.0;10.0
Music                ;pump;578930.0;13408.0;27821.0;16553973.0;10.0
Music                ;zhavia;578930.0;13408.0;27821.0;16553973.0;10.0
Music                ;demi;577847.0;20479.0;32197.0;20087312.0;9.0
Music                ;lovato;577847.0;20479.0;32197.0;20087312.0;9.0
Music                ;perfect;577807.0;9985.0;28051.0;16100891.0;6.0
Music                ;zacari;577712.0;10568.0;34480.0;12730630.0;5.0
Music                ;future;572081.0;29494.0;44601.0;15190524.0;8.0
Music                ;pt2;571108.0;1976.0;32400.0;5414339.0;3.0
Music                ;twice;569850.0;48035.0;87027.0;24840048.0;9.0
Music                ;bruno;564774.0;22000.0;39012.0;17487066.0;5.0
Music                ;ashes;564493.0;12675.0;34246.0;27039153.0;26.0
Music                ;cã©line;564493.0;12675.0;34246.0;27039153.0;26.0
Music                ;deadpool;564493.0;12675.0;34246.0;27039153.0;26.0
Music                ;dion;564493.0;12675.0;34246.0;27039153.0;26.0
Science & Politics   ;solved;564046.0;33508.0;180469.0;42667467.0;15.0
Music                ;him;560637.0;8596.0;23365.0;14860998.0;7.0
Entertainment        ;track;559639.0;70821.0;90405.0;10407373.0;6.0
Theater & Animation  ;bear;558755.0;10418.0;39136.0;17642455.0;16.0
Music                ;entertainer;556645.0;14121.0;35488.0;13095486.0;8.0
Music                ;familiar;554509.0;18381.0;21650.0;42390420.0;25.0
Music                ;walk;553355.0;30598.0;64368.0;15327962.0;8.0
Music                ;water;553355.0;30598.0;64368.0;15327962.0;8.0
Music                ;beyoncã©;552251.0;26063.0;51732.0;17602462.0;8.0
Music                ;winner;548563.0;11180.0;53665.0;15552885.0;17.0
Music                ;â€˜everydayâ€™;548563.0;11180.0;53665.0;15552885.0;17.0
Music                ;shaker;547554.0;50105.0;84008.0;22559408.0;6.0
Sports               ;cristiano;537087.0;2149.0;40912.0;3705938.0;3.0
Music                ;velvet;535516.0;14157.0;60968.0;8822450.0;5.0
Music                ;ë ˆë“œë²¨ë²³;535516.0;14157.0;60968.0;8822450.0;5.0
Music                ;ariana;532257.0;17994.0;42878.0;13814110.0;4.0
Music                ;grande;532257.0;17994.0;42878.0;13814110.0;4.0
Music                ;eminem;530018.0;25608.0;58281.0;14301517.0;7.0
Music                ;sin;529612.0;42426.0;32449.0;27814752.0;8.0
Music                ;electric;528493.0;6387.0;56830.0;5076465.0;4.0
Theater & Animation  ;brands;527481.0;4861.0;18323.0;6225124.0;13.0
Theater & Animation  ;greatliza;527481.0;4861.0;18323.0;6225124.0;13.0
Theater & Animation  ;thrifting;527481.0;4861.0;18323.0;6225124.0;13.0
Science & Politics   ;here;527189.0;123947.0;166296.0;7302475.0;5.0
Music                ;weeknd;525635.0;11647.0;25849.0;25386947.0;7.0
Music                ;nervous;518240.0;5215.0;34466.0;4986664.0;3.0
Music                ;bad;514413.0;19133.0;46003.0;9800205.0;7.0
Music                ;duet;514203.0;11434.0;25893.0;18443388.0;7.0
Music                ;jonghyun;513652.0;1360.0;59167.0;3621821.0;7.0
Music                ;daddy;509924.0;22499.0;32844.0;17973246.0;9.0
Music                ;yankee;509924.0;22499.0;32844.0;17973246.0;9.0
Entertainment        ;diss;507247.0;70217.0;88123.0;9723071.0;7.0
Music                ;beautiful;504791.0;21898.0;34879.0;21545253.0;9.0
Music                ;trauma;504791.0;21898.0;34879.0;21545253.0;9.0
Music                ;nice;497639.0;17094.0;27837.0;30321347.0;12.0
Entertainment        ;logan;490441.0;92365.0;133335.0;8140957.0;5.0
Music                ;drake;485511.0;15077.0;34917.0;21717008.0;10.0
Entertainment        ;venom;485196.0;23089.0;56041.0;22680054.0;7.0
Music                ;balvin;482077.0;19852.0;27691.0;20137226.0;9.0
Music                ;trailer;481956.0;5332.0;64359.0;5360958.0;7.0
Music                ;end;481681.0;26045.0;38549.0;11667804.0;6.0
Sports               ;dude;480226.0;11559.0;30593.0;15553089.0;9.0
Sports               ;lego;479898.0;22610.0;42478.0;19412787.0;9.0
Sports               ;walk;479898.0;22610.0;42478.0;19412787.0;9.0
Music                ;sister;479666.0;9690.0;29516.0;10698770.0;10.0
Music                ;japan;479433.0;4369.0;27044.0;8419328.0;8.0
Music                ;lost;479433.0;4369.0;27044.0;8419328.0;8.0
Music                ;plan;478104.0;11405.0;36794.0;12373200.0;9.0
Music                ;ikon;477422.0;4610.0;55392.0;7753675.0;6.0
Music                ;scenarioâ€™;477422.0;4610.0;55392.0;7753675.0;6.0
Music                ;â€˜ì‚¬ëž‘ì?„;477422.0;4610.0;55392.0;7753675.0;6.0
Music                ;í–ˆë‹¤love;477422.0;4610.0;55392.0;7753675.0;6.0
Music                ;cry;469200.0;16726.0;36496.0;13655436.0;11.0
Lifestyle            ;angry;468617.0;5747.0;137277.0;5371376.0;6.0
Music                ;dua;467331.0;14620.0;17201.0;21988309.0;10.0
Music                ;lipa;467331.0;14620.0;17201.0;21988309.0;10.0
Music                ;chunli;459131.0;43252.0;48496.0;18846420.0;14.0
Entertainment        ;pancake;452507.0;10831.0;83538.0;6873842.0;6.0
Theater & Animation  ;free;452265.0;4850.0;24206.0;5613554.0;5.0
Theater & Animation  ;graduated;452265.0;4850.0;24206.0;5613554.0;5.0
Sports               ;old;441898.0;9947.0;38539.0;13782417.0;10.0
Sports               ;school;441898.0;9947.0;38539.0;13782417.0;10.0
Music                ;fifty;441321.0;8366.0;20211.0;11595277.0;5.0
Music                ;freed;441321.0;8366.0;20211.0;11595277.0;5.0
Music                ;ora;441321.0;8366.0;20211.0;11595277.0;5.0
Music                ;rita;441321.0;8366.0;20211.0;11595277.0;5.0
Music                ;shades;441321.0;8366.0;20211.0;11595277.0;5.0
Theater & Animation  ;olympics;440650.0;19239.0;48269.0;34269048.0;10.0
Theater & Animation  ;peek;440650.0;19239.0;48269.0;34269048.0;10.0
Theater & Animation  ;sneak;440650.0;19239.0;48269.0;34269048.0;10.0
Theater & Animation  ;downtown;433154.0;13005.0;22632.0;8897195.0;5.0
Music                ;color;433074.0;25366.0;22069.0;19150418.0;19.0
Music                ;xan;433074.0;25366.0;22069.0;19150418.0;19.0
Lifestyle            ;felix;431977.0;4851.0;37666.0;4884193.0;25.0
Lifestyle            ;marzia;431977.0;4851.0;37666.0;4884193.0;25.0
Lifestyle            ;ðÿ’?;431977.0;4851.0;37666.0;4884193.0;25.0
Theater & Animation  ;fanfilm;430160.0;18357.0;31889.0;10083696.0;7.0
Theater & Animation  ;heir;430160.0;18357.0;31889.0;10083696.0;7.0
Theater & Animation  ;origins;430160.0;18357.0;31889.0;10083696.0;7.0
Theater & Animation  ;subtitles;430160.0;18357.0;31889.0;10083696.0;7.0
Theater & Animation  ;unofficial;430160.0;18357.0;31889.0;10083696.0;7.0
Theater & Animation  ;voldemort;430160.0;18357.0;31889.0;10083696.0;7.0
Music                ;ì—”ì‹œí‹°;428599.0;3744.0;43798.0;6215935.0;14.0
Music                ;swift;428125.0;23600.0;34394.0;12871699.0;8.0
Music                ;el;421107.0;37778.0;21807.0;35392662.0;9.0
Music                ;kiss;414079.0;10946.0;27364.0;18683901.0;10.0
Sports               ;crossbow;408018.0;8818.0;28186.0;15261429.0;15.0
Music                ;kevins;407161.0;8443.0;26230.0;9813038.0;6.0
Music                ;louis;406872.0;2441.0;33840.0;3765264.0;6.0
Music                ;tomlinson;406872.0;2441.0;33840.0;3765264.0;6.0
Music                ;labrinth;405125.0;6190.0;13320.0;16294419.0;21.0
Music                ;lsd;405125.0;6190.0;13320.0;16294419.0;21.0
Music                ;practice;404969.0;2004.0;28073.0;3539334.0;4.0
Lifestyle            ;melting;402569.0;9373.0;383762.0;7645235.0;8.0
Lifestyle            ;together;402569.0;9373.0;383762.0;7645235.0;8.0
Music                ;universe;401339.0;5154.0;45864.0;3437765.0;8.0
Music                ;shaq;400420.0;18159.0;36025.0;6891734.0;4.0
Music                ;minaj;398873.0;33018.0;43849.0;16606990.0;11.0
Music                ;nicki;398873.0;33018.0;43849.0;16606990.0;11.0
Sports               ;darts;398740.0;9735.0;28045.0;15500012.0;10.0
Music                ;backstreet;396826.0;16015.0;39035.0;14717193.0;14.0
Music                ;boys;396826.0;16015.0;39035.0;14717193.0;14.0
Music                ;era;396288.0;42719.0;48128.0;15911656.0;6.0
Music                ;istrefi;396288.0;42719.0;48128.0;15911656.0;6.0
Music                ;nicky;396288.0;42719.0;48128.0;15911656.0;6.0
Music                ;russia;396288.0;42719.0;48128.0;15911656.0;6.0
Music                ;mars;395534.0;15410.0;27632.0;12138377.0;5.0
Music                ;9;394534.0;6974.0;63763.0;12995427.0;5.0
Music                ;district;394534.0;6974.0;63763.0;12995427.0;5.0
Entertainment        ;marvel;392434.0;6589.0;45970.0;11972995.0;7.0
Music                ;becky;392360.0;28930.0;21987.0;19555534.0;8.0
Music                ;cardi;389383.0;18608.0;29090.0;13090929.0;6.0
Music                ;geazy;388499.0;14268.0;19511.0;17164567.0;8.0
Music                ;mendes;387993.0;3250.0;23851.0;6651462.0;7.0
Music                ;shawn;387993.0;3250.0;23851.0;6651462.0;7.0
Music                ;fifth;387171.0;10890.0;31550.0;9135170.0;8.0
Music                ;harmony;387171.0;10890.0;31550.0;9135170.0;8.0
Theater & Animation  ;boyinaband;387156.0;8882.0;108849.0;3647441.0;6.0
Theater & Animation  ;empty;387156.0;8882.0;108849.0;3647441.0;6.0
Theater & Animation  ;jaiden;387156.0;8882.0;108849.0;3647441.0;6.0
Theater & Animation  ;confronting;386875.0;4307.0;54626.0;4008114.0;5.0
Theater & Animation  ;horibal;386330.0;4899.0;80500.0;7797284.0;7.0
Theater & Animation  ;speling;386330.0;4899.0;80500.0;7797284.0;7.0
Music                ;hates;385303.0;11915.0;17156.0;15088622.0;18.0
Sports               ;perfect;384547.0;9301.0;24535.0;12520981.0;199.0
Sports               ;sea;383889.0;14894.0;31562.0;13982318.0;7.0
Entertainment        ;aoki;383140.0;5516.0;27230.0;6041315.0;7.0
Entertainment        ;btsbts;383140.0;5516.0;27230.0;6041315.0;7.0
Entertainment        ;cypher;383140.0;5516.0;27230.0;6041315.0;7.0
Entertainment        ;dropsteve;383140.0;5516.0;27230.0;6041315.0;7.0
Entertainment        ;remix;383140.0;5516.0;27230.0;6041315.0;7.0
Entertainment        ;ver;383140.0;5516.0;27230.0;6041315.0;7.0
Music                ;dear;381809.0;963.0;23925.0;2997335.0;7.0
Music                ;smtown;381809.0;963.0;23925.0;2997335.0;7.0
Music                ;name;380691.0;8534.0;20589.0;18689403.0;7.0
Lifestyle            ;21;380464.0;20697.0;29122.0;17540613.0;13.0
Lifestyle            ;bartier;380464.0;20697.0;29122.0;17540613.0;13.0
Music                ;kings;380406.0;13872.0;26945.0;13882785.0;11.0
Sports               ;battle;379642.0;10839.0;28873.0;14530017.0;8.0
Lifestyle            ;42;378111.0;66632.0;24679.0;54155921.0;8.0
Lifestyle            ;save;378111.0;66632.0;24679.0;54155921.0;8.0
Music                ;bangtan;378056.0;1034.0;27299.0;2327512.0;4.0
Music                ;bomb;378056.0;1034.0;27299.0;2327512.0;4.0
Music                ;focus;378056.0;1034.0;27299.0;2327512.0;4.0
Music                ;mama;378056.0;1034.0;27299.0;2327512.0;4.0
Theater & Animation  ;apologies;374825.0;3823.0;9059.0;15960127.0;5.0
Theater & Animation  ;beckham;374825.0;3823.0;9059.0;15960127.0;5.0
Music                ;tell;374138.0;7577.0;24475.0;8202186.0;7.0
Music                ;owe;370750.0;20469.0;23500.0;13418200.0;10.0
Music                ;untouchable;369736.0;37151.0;92488.0;8617757.0;7.0
Music                ;no;369143.0;15039.0;27595.0;12654825.0;8.0
Music                ;fly;368697.0;11325.0;41083.0;14211432.0;15.0
Entertainment        ;arya;368569.0;8898.0;103635.0;6988208.0;9.0
Science & Politics   ;ð¯ñ…ñ‚ñ‹;365439.0;63579.0;77462.0;5579079.0;9.0
Science & Politics   ;ð²ð·ñ?ñ‚ð¾ñ‡ð½ð¸ðºð°;365439.0;63579.0;77462.0;5579079.0;9.0
Science & Politics   ;ð´ðµð²ð¾ñ‡ðºð¸;365439.0;63579.0;77462.0;5579079.0;9.0
Science & Politics   ;ð¼ñƒð¶ñ‡ð¸ð½;365439.0;63579.0;77462.0;5579079.0;9.0
Science & Politics   ;ð¾ð»ð¸ð³ð°ñ€ñ…ð¸;365439.0;63579.0;77462.0;5579079.0;9.0
Science & Politics   ;ð¾ñ…ð¾ñ‚ð½ð¸ñ†ð°;365439.0;63579.0;77462.0;5579079.0;9.0
Science & Politics   ;ñ€ð°ð·ð¾ð±ð»ð°ñ‡ð°ðµñ‚;365439.0;63579.0;77462.0;5579079.0;9.0
Theater & Animation  ;cable;363428.0;6283.0;18950.0;19434177.0;10.0
Sports               ;block;363128.0;12785.0;63839.0;7814659.0;8.0
Lifestyle            ;mommy;362896.0;3518.0;97314.0;4110638.0;6.0
Lifestyle            ;daddy;362153.0;3434.0;97226.0;4152116.0;10.0
Entertainment        ;santa;361802.0;48406.0;60429.0;7521766.0;5.0
Sports               ;ronaldo;358814.0;2172.0;28415.0;2613517.0;9.0
Music                ;cup;357983.0;34185.0;44556.0;15436981.0;10.0
Theater & Animation  ;gardening;357830.0;4052.0;17564.0;4015619.0;7.0
Theater & Animation  ;tools;357830.0;4052.0;17564.0;4015619.0;7.0
Music                ;heroine;357641.0;8055.0;22591.0;7964424.0;7.0
Music                ;sunmi;357641.0;8055.0;22591.0;7964424.0;7.0
Music                ;ì£¼ì?¸ê³µ;357641.0;8055.0;22591.0;7964424.0;7.0
Music                ;ì„ ë¯¸;357641.0;8055.0;22591.0;7964424.0;7.0
Lifestyle            ;plays;357120.0;2065.0;31936.0;4288097.0;8.0
Sports               ;golf;356297.0;7889.0;27012.0;14107720.0;8.0
Music                ;twiceã€œwake;355745.0;17886.0;31516.0;7958708.0;6.0
Music                ;upã€?music;355745.0;17886.0;31516.0;7958708.0;6.0
Lifestyle            ;daughter;355674.0;3318.0;96678.0;32023668.0;9.0
Music                ;red;354767.0;9123.0;39782.0;6084055.0;6.0
Music                ;gomez;354067.0;10904.0;19480.0;9723944.0;7.0
Music                ;selena;354067.0;10904.0;19480.0;9723944.0;7.0
Entertainment        ;mumble;354029.0;6224.0;30299.0;6142170.0;14.0
Theater & Animation  ;liza;353600.0;4219.0;17892.0;4346012.0;5.0
Music                ;liam;352425.0;9033.0;15224.0;18138720.0;11.0
Music                ;payne;352425.0;9033.0;15224.0;18138720.0;11.0
Music                ;stars;352380.0;6460.0;22013.0;10809082.0;7.0
Music                ;calvin;349360.0;14821.0;10551.0;25911092.0;14.0
Gaming               ;â€”â multiplayer;346030.0;206198.0;140470.0;9607687.0;14.0
Theater & Animation  ;dollar;345416.0;3435.0;16510.0;4400441.0;5.0
Music                ;taylor;341641.0;18407.0;27371.0;10082435.0;7.0
Entertainment        ;studios;341586.0;5634.0;41470.0;9935754.0;7.0
Gaming               ;deadpool;340240.0;2414.0;35107.0;5128311.0;4.0
Gaming               ;reynolds;340240.0;2414.0;35107.0;5128311.0;4.0
Gaming               ;ryan;340240.0;2414.0;35107.0;5128311.0;4.0
Theater & Animation  ;bohemian;338251.0;6702.0;19495.0;12834122.0;16.0
Theater & Animation  ;rhapsody;338251.0;6702.0;19495.0;12834122.0;16.0
Music                ;call;337657.0;7671.0;15069.0;17823744.0;8.0
Entertainment        ;nintendoe;337616.0;4811.0;32303.0;4159065.0;14.0
Theater & Animation  ;doing;336351.0;3350.0;14839.0;3878716.0;6.0
Entertainment        ;paul;334217.0;62181.0;90308.0;5073038.0;6.0
Lifestyle            ;lying;331469.0;6521.0;43591.0;3611138.0;3.0
Music                ;harry;331250.0;5568.0;22445.0;3596571.0;4.0
Music                ;kiwi;331250.0;5568.0;22445.0;3596571.0;4.0
Theater & Animation  ;deadpoolâ€™s;328876.0;7238.0;14836.0;12382809.0;8.0
Theater & Animation  ;wetâ€?;328876.0;7238.0;14836.0;12382809.0;8.0
Theater & Animation  ;â€œwet;328876.0;7238.0;14836.0;12382809.0;8.0
Music                ;marshmello;327715.0;7105.0;21592.0;8465296.0;8.0
Theater & Animation  ;reality;327585.0;6114.0;24782.0;10132843.0;11.0
Lifestyle            ;moms;326557.0;2372.0;137991.0;3963050.0;8.0
Music                ;chainsmokers;323164.0;11100.0;15853.0;10683659.0;10.0
Music                ;ahora;320810.0;10778.0;17685.0;15474680.0;2.0
Entertainment        ;lyric;320760.0;34132.0;28151.0;17327325.0;20.0
Entertainment        ;butterfly;319195.0;5185.0;43012.0;6739103.0;16.0
Entertainment        ;spider;319195.0;5185.0;43012.0;6739103.0;16.0
Music                ;juicy;318385.0;18246.0;19373.0;17210305.0;8.0
Sports               ;bowling;318212.0;31368.0;58848.0;19709699.0;17.0
Lifestyle            ;grandpa;317423.0;3933.0;92188.0;3691180.0;5.0
Lifestyle            ;rip;315507.0;4840.0;105332.0;3902842.0;6.0
Music                ;stray;313479.0;4862.0;42439.0;7520594.0;5.0
Music                ;halsey;313101.0;6347.0;13120.0;9141331.0;12.0
Lifestyle            ;bts;312989.0;1973.0;29760.0;3517030.0;9.0
Lifestyle            ;features;312397.0;3080.0;29015.0;6235244.0;13.0
Theater & Animation  ;guy;312210.0;14290.0;12928.0;6854621.0;5.0
Theater & Animation  ;popular;312210.0;14290.0;12928.0;6854621.0;5.0
Music                ;j;311906.0;13105.0;18348.0;13175409.0;7.0
Sports               ;trampoline;310505.0;21494.0;38031.0;11510498.0;8.0
Entertainment        ;studiosâ€™;309556.0;7190.0;27714.0;16141230.0;3.0
Music                ;motorsport;308487.0;17666.0;36878.0;13247846.0;6.0
Music                ;wolves;306662.0;7139.0;16623.0;8077616.0;8.0
Entertainment        ;spiderverse;305889.0;17296.0;36460.0;15845282.0;7.0
Theater & Animation  ;incredibles;305047.0;11993.0;31464.0;23578411.0;11.0
Lifestyle            ;crying;303544.0;13361.0;52421.0;3732851.0;17.0
Entertainment        ;mario;301482.0;6003.0;52788.0;4163341.0;8.0
Music                ;pray;300430.0;6778.0;15440.0;11605230.0;12.0
Music                ;vs;298587.0;6107.0;18087.0;7093512.0;8.0
Theater & Animation  ;hard;298516.0;5709.0;22509.0;10380187.0;13.0
Music                ;perry;296632.0;56005.0;28520.0;11720986.0;7.0
Theater & Animation  ;back;294112.0;5564.0;14474.0;13981563.0;12.0
Entertainment        ;flinch;293974.0;2835.0;24356.0;4110136.0;6.0
Entertainment        ;latelateshawn;293746.0;1483.0;14052.0;4136745.0;1.0
Theater & Animation  ;demand;293664.0;5160.0;17355.0;3682671.0;7.0
Music                ;filthy;293244.0;61447.0;32777.0;18871288.0;7.0
Theater & Animation  ;polar;292251.0;5483.0;17562.0;6106813.0;15.0
Music                ;sick;291345.0;9322.0;15130.0;8290996.0;7.0
Music                ;dance;290754.0;4220.0;20849.0;3864179.0;7.0
